Sport,Organisation,Postal Address,Postal Address Suburb,Postal Address State,Postal Address Postcode,Street Address,Street Address Suburb,Street Address State,Street Address Postcode,Phone,Email,Website
Athletics,Queensland Athletic Association Ltd,PO Box 249,Sunnybank,QLD,4109,"Level 3, Queensland Sports and Athletic Centre, Kessels Rd",Nathan,QLD,4111,(07) 3343 5653,[email],www.qldathletics.org.au
Athletics,Queensland Little Athletic Association Inc,PO Box 6037,Fairfield Gardens,QLD,4103,15 Orontes Road,Yeronga,QLD,4104,(07) 3255 9436,[email] ,www.qlaa.asn.au
Australian Football,AFL Queensland Ltd,PO Box 3132,Yeronga LPO,QLD,4104,Cansdale Street,Yeronga,QLD,4104,(07) 3033 5400,[email],www.aflq.com.au
Badminton,Queensland Badminton Association Inc,,,,,"Suite 2.01 Sports House, Cnr Caxton and Castlemaine Streets",Milton,QLD,4064,(07) 3162 1281,[email],www.qba.net.au
Baseball,Baseball Queensland Inc,PO Box 124,Spring Hill,QLD,4004,"Suite 1.11 Sports House, Cnr Caxton and Castlemaine Stre",Milton,QLD,4064,(07) 3876 2222,[email],www.qld.baseball.com.au
Basketball,Queensland Basketball Inc,"c/o The Sleeman Sports Complex, Cnr Old Cleveland & Tilley Rds",Chandler,QLD,4115,"Sleeman Sports Complex, Cnr Old Cleveland & Tilley Rds",Chandler,QLD,4155,(07) 3377 9100,[email],www.basketballqld.net.au
Bicycle Motocross,BMX Queensland Inc,PO Box 1238,Carindale,QLD,4152,"Sleeman Sports Complex, Cnr Old Cleveland and Tilley Roads",Chandler,QLD,4155,(07) 3245 3012,[email] ,www.bmxq.org.au
Billiards and snooker,Queensland Billiards and Snooker Association,PO Box 417,Spring Hill,QLD,4004,"Suite 2.07 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3876 4147,[email],www.qbsa.com.au
Bowls,Bowls Queensland,PO Box 476,Alderly,QLD,4051,72 Pickering St,Enoggera,QLD,4051,(07) 3355 9988,[email],www.bowlsqld.org
Bowls,Queensland Indoor Bowling Association Inc,15 Ivory Creek Road,Toogoolawah,QLD,4313,,,,,(07) 5423 1646,[email],www.qldindoorbiasbowls.com.au
Boxing,Boxing Queensland Inc,PO Box 848,Beenleigh,QLD,4207,,,,,(07) 3287 1431,[email],www.qabai.org
Canoeing,Australian Outrigger Canoe Racing Association - Queensland State Centre,12 Leura Place,Helensvale,QLD,4212,,,,,0419 249 360,[email],www.aocra.com.au
Canoeing,Queensland Canoeing Inc,PO Box 7007,Upper Mt Gravatt,QLD,4122,"The Beach House, Queensland Sports and Athletic Centre, Cnr Kessels and Mains Roads",Nathan,QLD,4111,(07) 3349 1933,[email],www.qld.canoe.org.au
Cricket,Queensland Cricket Association Ltd,PO Box 575,Albion,QLD,4010,1 Bogan Street,Breakfast Creek,QLD,4010,(07) 3292 3100,[email],www.qldcricket.com.au
Croquet,Croquet Association Queensland Inc,"Suite 2.05 Sports House, Cnr Caxton and Castlemaine Streets",Milton,QLD,4064,"Suite 2.05 Sports House, Cnr Caxton and Castlemaine Streets",Milton,QLD,4064,(07) 3876 5576,[email],www.croquetqld.org
Cycling,Queensland Cyclists Association Inc,PO Box 4115,Gumdale,QLD,4154,"Chandler Velodrome, Norm Gailey Grandstand, Sleeman Sports Complex, Cnr Old Cleveland and Tilley Roads",Chandler,QLD,4115,(07) 3390 1477,[email],www.qld.cycling.org.au
Dancesport,Dancesport Limited Australia,PO Box 183,Lutwyche,QLD,4030,,,,,,[email],www.dancesport.org.au
Darts,Darts Queensland Inc,7 Cedar Drive,North Rockhampton,QLD,4701,,,,,,[email] ,www.dartsqld.com.au
Diving,Queensland Diving Association Inc,Po Box 1088,Carindale,QLD,4152,"Brisbane Aquatic Centre, Sleeman Sports Complex, Cnr Old Cleveland and Tilley Roads",Chandler,QLD,4155,(07) 3823 1389,[email] ,www.divingqld.org.au
Dragonboat Racing,Queensland Dragon Boat Federation Inc,Po Box 660,Springwood,QLD,4127,,,,,,[email],www.qdbf.com.au
Equestrian,Australian Trail Horse Riders Association Inc,Po Box 1186,Capalaba DC,QLD,4157,,,,,,,www.athra.com.au
Equestrian,Equestrian Queensland,PO Box 1358,Cooparoo DC,QLD,4151,"Level 2 Sports House, 866 Mains Street",Woolloongabba,QLD,4102,(07) 3891 6611,,www.qld.equestrian.org.au
Equestrian,Queensland Endurance Riders Association Inc,1327 Belli Creek Road,Ridgewood via Cooroy,QLD,4563,,,,,,[email],www.aera.asn.au/qera
Equestrian,The Pony Club Association of Queensland Inc,PO Box 2378,Fortitude Valley BC,QLD,4006,Unit 11 / 913-915 Ann Street,Fortitude Valley,QLD,4006,(07) 3216 1255,[email],www.pcaq.asn.au
Equestrian,Riding For The Disabled Association of Qld Inc,PO Box 529,Burpengary,QLD,4505,"Shaftsbury Campus, Cnr Bruce Hwy and Deception Bay Roads",Burpengary,QLD,4505,(07) 3888 5277,[email],www.rdaq.org.au
Fencing,Queensland Fencing Association Inc,PO box 3065,Yeronga,QLD,4104,,,,,,[email],www.qfa.org.au
Football (Soccer) and Futsal (Indoor Soccer),Football Queensland Ltd,PO Box 748,Sunnybank,QLD,4109,"Level 3, Queensland Sport and Athletics Centre, Kessels Road",Nathan,QLD,4109,(07) 3420 5866,[email],www.footballqueensland.com.au
Golf,Gold Queensland Ltd,GPO Box 1518,Brisbane,QLD,4001,"Unit 2, 14 Walden Lane",Bowen Hills,QLD,4006,(07) 3252 8155,[email],www.golfqueensland.org.au
Gridiron,Gridiron Queensland Inc,PO Box 1083,Slacks Creek,QLD,4127,"Sports House South, 866 Main Street",Woolloongabba,QLD,4102,0438 797 933,[email],www.gridironqld.asn.au
Gymnastics,Queensland Gymnastics Association Inc,"Level 3 Sports House, 866 Main Street",Woolloongabba,QLD,4102,"Level 3 Sports House, 866 Main Street",Woolloongabba,QLD,4102,(07) 3036 5600,[email],www.gymqld.org.au
Handball,Queensland Team Handball Association Inc,PO BOX 15395,City East,QLD,4002,,,,,0488 271 046,[email],www.qldhandball.com.au
Hockey,Hockey Queensland Inc,PO Box 246,Morningside,QLD,4170,400-420 Lytton Road,Colmslie,QLD,4170,(07) 3399 6577,[email],www.hockeyqld.com.au
Ice hockey,Ice Hockey Queensland Inc,PO Box 15051,City East,QLD,4002,,,,,,[email],www.ihq.org.au
Ice racing,Queensland Ice Racing Association Inc,2304 Sandgate Road,Boondall,QLD,4034,2304 Sandgate Road,Boondall,QLD,4034,0409 497 858,[email] ,www.iceracingqld.weebly.com
Ice skating,Ice Skating Queensland Inc,PO Box 82,Archerfield,QLD,4108,"Iceworld Olympic Ice Rink, 1179 Beaudesert Road",Acacia Ridge,QLD,4110,(07) 3277 7563,[email] ,www.isq.org.au
Lacrosse,Queensland Lacrosse Association Inc,PO Box 482,Mt Gravatt Plaza,QLD,4122,,,,,,[email],www.queenslandlacrosse.com
Life Saving,Royal Life Saving Society Queensland Inc,PO Box 1093,Capalaba,QLD,4157,"The Plantation, 1204 New Cleveland Road",Gumdale,QLD,4154,(07) 3823 2823,[email],www.rlssq.com.au
Life Saving,Surf Life Saving Queensland,PO Box 3747,South Brisbane,QLD,4101,"Surf Rescue House, 18 Manning Street",South Brisbane,QLD,4101,(07) 3846 8000,[email],www.lifesaving.com.au
Marching,Drill Dance Queensland (formerly Queensland Marching Association),PO Box 255,Scarborough,QLD,4020,,,,,0408 234 263,[email],www.drilldanceqld.com
Martial Arts,Judo Federation of Australia (Queensland Inc),"Suite 2.13, Sports House, 150 Caxton St",Milton,QLD,4064,"Suite 2.13, Sports House, 150 Caxton St",Milton,QLD,4064,(07) 3162 8390,[email],www.jfaq.com.au
Martial Arts,Taekwondo Australia - Queensland Branch Inc,PO Box 2432,Chermside Centre,QLD,4032,"South Pine Sports Association, Cribb Road",Brendale,QLD,4500,(07) 3325 0921,[email],www.tkdqld.com
Motorcycling,Motorcycling Queensland,PO Box 2072,North Ipswich,QLD,4305,"Level 2, 8 Gordon Street",Ipswich,QLD,4305,(07) 3281 2255,[email],www.mqld.org.au
Motor sport,Confederation of Australian Motor Sport Ltd,PO Box 1859,Milton BC,QLD,4064,"Suite 1.10, Sports House, Cnr Caxton and Castlemaine Streets",Milton,QLD,4064,(07) 3368 2911,[email],www.cams.com.au
Netball,Queensland Netball Association Inc,PO Box 50,Moorooka,QLD,4105,210 Beaudesert Rd,Moorooka,QLD,4105,(07) 3848 6330,[email],www.netballq.org.au
Orienteering,Queensland Orienteering,PO Box 114,Spring Hill,QLD,4004,,,,,1300 799 736,[email] ,www.oq.asn.au
Orienteering,Queensland Rogaine Association Inc,PO Box 912,Spring Hill,QLD,4004,,,,,0405 673 986,[email],www.qldrogaine.asn.au
Parachuting,Queensland Parachuting Association Inc,PO Box 5,Cannonvale,QLD,4802,,,,,,[email],www.qpa.asn.au
Polocrosse,Queensland Polocrosse Association Inc,PO Box 1875,Toowoomba,QLD,4350,108 Russell Street,Toowoomba,QLD,4350,(07) 4632 3045,[email],www.polocrosse.com.au
Powerlifting,Powerlifting Australia Ltd,GPO Box 2322,Melbourne,VIC,3001,"Level 6, 167-169 Queen Street",Melbourne,VIC,3001,(03) 9670 2933,[email],www.powerliftingaustralia.com
Rowing,Rowing Queensland Inc,PO Box 3575,South Brisbane,QLD,4101,"Davies Park, 150 Jane Street",West End,QLD,4101,(07) 3842 1200,[email],www.rowingqld.asn.au
Rugby league,Queensland Rugby Football League Ltd,Locked Bag 3000,Paddington,QLD,4064,Cnr Castlemaine and Chippendall Streets,Milton,QLD,4064,(07) 3367 6000,[email],www.qrl.com.au
Rugby union,Queensland Rugby Union Ltd,PO Box 205,Kelvin Grove,QLD,4059,"Rugby House, 231 Butterfield Street",Herston,QLD,4006,(07) 3354 9333,[email],www.qru.com.au
Shooting,Pistol Shooting Queensland,PO Box 306,Carina,QLD,4152,"Belmont Shooting Complex, 1485 Old Cleveland Road",Belmont,QLD,4153,(07) 3395 1322,[email],www.pistolshootingqld.org
Shooting,Queensland Clay Target Association Inc,PO Box 947,Brisbane,QLD,4000,,,,,1300 667 278,[email],www.claytargetqld.org.au
Shooting,Queensland Rifle Association Inc,PO Box 38,Carina,QLD,4153,"Belmont Shooting Complex, 1485 Old Cleveland Road",Belmont,QLD,4153,(07) 3398 4309,[email],www.qldrifle.com
Shooting,Queensland Sporting Clays Association Inc,PO Box 1717,Springwood,QLD,4127,,,,,0404 024 220,[email],www.qldsportingclays.org.au
Shooting,Queensland Target Sports Inc,PO Box 4133,Gumdale,QLD,4154,"Belmont Shooting Complex, 1485 Old Cleveland Road",Belmont,QLD,4157,0402 819 071,[email],www.targetsports.org.au
Skating,Skate Queensland Association Inc,"Suite 2.11, Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 2.11, Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3369 6144,[email],www.skateqld.org.au
Skipping,Skipping Queensland Inc,PO Box 686,Cleveland,QLD,4163,,,,,,[email],www.skippingqueensland.com.au
Softball,Queensland Softball Association Inc,"Sports House South, 866 Main Street",Woolloongabba,QLD,4102,"Level 2 Sports House, 866 Main Street",Woolloongabba,QLD,4102,(07) 3391 2447,[email],www.qld.softball.org.au
Squash,Qsquash,PO Box 1039,Lutwyche,QLD,4030,"Office 6 Level 3 Western Stand, Queensland Sport and Athletics Centre, Corner Mains and Kessells Road",Nathan,QLD,4111,1300 856 628,[email],www.squash.org.au/qld
Surfing,Surfing Queensland Inc,Po Box 233,Burleigh Heads,QLD,4220,"Level 2, Old Burleigh Theatre Arcade, Goodwin Terrace",Burleigh Heads,QLD,4220,(07) 5520 1165,[email],www.surfingqueensland.com
Swimming,Queensland Swimming Association Inc,PO Box 1279,Capalaba BC,QLD,4157,"The Sleeman Centre, Cnr Old Cleveland and Tilley Roads",Chandler,QLD,4155,(07) 3390 2011,[email],www.qld.swimming.org.au
Synchronized Swimming,Queensland Synchronized Swimming Association Inc,PO Box 3034,Sunnybank South,QLD,4109,,,,,,[email],www.qldsynchro.org.au
Table Tennis,Table Tennis Queensland Inc,"Suite 2.06 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 2.06 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3217 5579,[email],www.tabletennisqld.org
Tennis,Tennis Queensland,Po Box 2366,Graceville,QLD,4075,Unit 8 / 148 Tennyson Memorial Drive,Yeerongpilly,QLD,4105,(07) 3426 4888,[email],www.tennis.com.au/qld
Tenpin Bowling,Tenpin Bowling Association of Queensland Inc,"Suite 2.03 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 2.03 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3876 5400,[email],www.tbaq.org.au
Touch football,Queensland Touch Association Inc,PO Box 1279,Beenleigh,QLD,4207,1 Lae St,Beenleigh,QLD,4207,(07) 3807 2000,[email],www.qldtouch.com.au
Traithlon,Triathlon Queensland Ltd,"Suite 2.14 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 2.14 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3369 9600,[email],www.triathlonqld.com.au
Ultimate Disc,Queensland Ultimate Disc Association Inc,PO Box 15048,City East,QLD,4002,,,,,,[email],www.quda.org
Underwater sport,Australian Underwater Federation Queensland Inc,83 Bunkers Hill School Road,Wetsbrook,QLD,4350,83 Bunkers Hill School Road,Wetsbrook,QLD,4350,0418 754 644,[email],www.aufq.org.au
Volleyball,Queensland Volleyball Association Inc,"Suite 2.12 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 2.12 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3367 1991,[email],www.qva.org.au
Waterpolo,Queensland Water Polo Inc,"Suite 1.10 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,"Suite 1.10 Sports House, Cnr Castlemaine and Caxton Streets",Milton,QLD,4064,(07) 3367 1661,[email],www.waterpoloqld.com.au
Weightlifting,Queensland Weightlifting Association Inc,PO Box 1056,Capalaba,QLD,4157,"The Sleeman Centre, Cnr Old Cleveland and Tilley Roads",Chandler,QLD,4155,(07) 3823 1377,[email],www.qwa.org
Wrestling,Wrestling Queensland,9 Lemm St,Everton Hills,QLD,4053,,,,,(07) 3353 2133,[email],www.wrestlingqld.org.au
Yachting,The Queensland Yachting Association Ltd,PO Box 5462,Manly,QLD,4179,578 Royal Esplanade,Manly,QLD,4179,(07) 3393 6788,[email],www.qld.yachting.org.au